Found 224 external packages in requirements.txt
Scanned files: 346
Broken local imports: 75
Unused imports: 909

Broken local imports:
  /app/src/plexichat/core/scheduler/task_scheduler.py:23: from plexichat.core.services.database_service import DatabaseService  -> Base module not found: plexichat.core.services.database_service
  /app/src/plexichat/interfaces/web/components/advanced_database_wizard.py:27: from plexichat.core.database.adapters.enhanced_adapters import CassandraAdapter  -> Base module not found: plexichat.core.database.adapters.enhanced_adapters
  /app/src/plexichat/interfaces/web/components/advanced_database_wizard.py:27: from plexichat.core.database.adapters.enhanced_adapters import ElasticsearchAdapter  -> Base module not found: plexichat.core.database.adapters.enhanced_adapters
  /app/src/plexichat/interfaces/web/core/advanced_router.py:21: from plexichat.interfaces.web.core.self_test_manager import get_self_test_manager  -> Base module not found: plexichat.interfaces.web.core.self_test_manager
  /app/src/plexichat/interfaces/web/middleware/comprehensive_security_middleware.py:23: from plexichat.core.auth.unified_auth_manager import get_unified_auth_manager  -> Base module not found: plexichat.core.auth.unified_auth_manager
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:21: from plexichat.core.security.input_validation import get_input_validator  -> Base module not found: plexichat.core.security.input_validation
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:21: from plexichat.core.security.input_validation import InputType  -> Base module not found: plexichat.core.security.input_validation
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:21: from plexichat.core.security.input_validation import ValidationLevel  -> Base module not found: plexichat.core.security.input_validation
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:23: from plexichat.core.auth.unified_auth_manager import get_unified_auth_manager  -> Base module not found: plexichat.core.auth.unified_auth_manager
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:24: from plexichat.features.security.network_protection import get_network_protection  -> Base module not found: plexichat.features.security.network_protection
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:24: from plexichat.features.security.network_protection import RateLimitRequest  -> Base module not found: plexichat.features.security.network_protection
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:25: from plexichat.features.security.core.security_monitoring import SecurityEventType  -> Base module not found: plexichat.features.security.core.security_monitoring
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:25: from plexichat.features.security.core.security_monitoring import Severity  -> Base module not found: plexichat.features.security.core.security_monitoring
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:25: from plexichat.features.security.core.security_monitoring import ThreatLevel  -> Base module not found: plexichat.features.security.core.security_monitoring
  /app/src/plexichat/interfaces/web/routers/admin.py:15: from plexichat.core.auth.admin_manager import admin_manager  -> Base module not found: plexichat.core.auth.admin_manager
  /app/src/plexichat/interfaces/web/routers/auth.py:32: from plexichat.features.users.user import User  -> Base module not found: plexichat.features.users.user
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: from plexichat.core.backup import get_backup_manager  -> Base module not found: plexichat.core.backup
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: from plexichat.core.backup import BackupType  -> Base module not found: plexichat.core.backup
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: from plexichat.core.backup import BackupStatus  -> Base module not found: plexichat.core.backup
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: from plexichat.core.backup import create_database_backup  -> Base module not found: plexichat.core.backup
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: from plexichat.core.backup import create_files_backup  -> Base module not found: plexichat.core.backup
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: from plexichat.core.backup import create_full_backup  -> Base module not found: plexichat.core.backup
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: from plexichat.core.backup import restore_backup  -> Base module not found: plexichat.core.backup
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: from plexichat.core.backup import list_backups  -> Base module not found: plexichat.core.backup
  /app/src/plexichat/interfaces/web/routers/cluster.py:46: from plexichat.features.clustering.core.cluster_manager import cluster_manager  -> Base module not found: plexichat.features.clustering.core.cluster_manager
  /app/src/plexichat/interfaces/web/routers/cluster.py:47: from plexichat.features.clustering.core.performance_monitor import performance_monitor  -> Base module not found: plexichat.features.clustering.core.performance_monitor
  /app/src/plexichat/interfaces/web/routers/files.py:53: from plexichat.features.users.files import FileRecord  -> Base module not found: plexichat.features.users.files
  /app/src/plexichat/interfaces/web/routers/login.py:65: from plexichat.features.users.user import User  -> Base module not found: plexichat.features.users.user
  /app/src/plexichat/interfaces/web/routers/system.py:45: from plexichat.core.analytics.analytics_engine import analytics_engine  -> Base module not found: plexichat.core.analytics.analytics_engine
  /app/src/plexichat/interfaces/web/routers/system.py:56: from plexichat.tests.comprehensive_test_suite import test_framework  -> Base module not found: plexichat.tests.comprehensive_test_suite
  /app/src/plexichat/interfaces/web/routers/system.py:421: from plexichat.core.resilience.manager import get_system_resilience  -> Base module not found: plexichat.core.resilience.manager
  /app/src/plexichat/interfaces/web/routers/v2/auth.py:17: from plexichat.core.auth import SecurityManager  -> Base module not found: plexichat.core.auth
  /app/src/plexichat/interfaces/web/routers/v2/auth.py:20: from plexichat.features.users.user import User  -> Base module not found: plexichat.features.users.user
  /app/src/plexichat/interfaces/web/routers/v2/auth.py:22: from plexichat.shared.error_handling import error_handler  -> Base module not found: plexichat.shared.error_handling
  /app/src/plexichat/interfaces/web/routers/v2/auth.py:23: from plexichat.shared.monitoring import monitor_performance  -> Base module not found: plexichat.shared.monitoring
  /app/src/plexichat/interfaces/web/routers/web.py:51: from plexichat.features.users.user import User  -> Base module not found: plexichat.features.users.user
  /app/src/plexichat/interfaces/web/routers/websocket.py:79: from plexichat.features.users.user import User  -> Base module not found: plexichat.features.users.user
  /app/src/plexichat/interfaces/web/routes/admin/ai_features_routes.py:14: from plexichat.core.auth import require_admin  -> Base module not found: plexichat.core.auth
  /app/src/plexichat/interfaces/web/routes/dashboard_routes.py:9: from plexichat.core.auth.dependencies import require_auth  -> Base module not found: plexichat.core.auth.dependencies
  /app/src/plexichat/interfaces/web/routes/dashboard_routes.py:9: from plexichat.core.auth.dependencies import require_admin_auth  -> Base module not found: plexichat.core.auth.dependencies
  /app/src/plexichat/interfaces/web/routes/debug.py:25: from plexichat.infrastructure.debugging.debug_utils import create_debug_dump  -> Base module not found: plexichat.infrastructure.debugging.debug_utils
  /app/src/plexichat/interfaces/web/routes/debug.py:25: from plexichat.infrastructure.debugging.debug_utils import analyze_performance_bottlenecks  -> Base module not found: plexichat.infrastructure.debugging.debug_utils
  /app/src/plexichat/interfaces/web/routes/performance_routes.py:9: from plexichat.core.auth.dependencies import require_auth  -> Base module not found: plexichat.core.auth.dependencies
  /app/src/plexichat/interfaces/web/routes/performance_routes.py:9: from plexichat.core.auth.dependencies import require_admin_auth  -> Base module not found: plexichat.core.auth.dependencies
  /app/src/plexichat/main.py:58: from plexichat.core.auth.unified_auth_manager import UnifiedAuthManager  -> Base module not found: plexichat.core.auth.unified_auth_manager
  /app/src/plexichat/main.py:387: from plexichat.core.error_handlers import not_found_handler  -> Base module not found: plexichat.core.error_handlers
  /app/src/plexichat/main.py:387: from plexichat.core.error_handlers import internal_error_handler  -> Base module not found: plexichat.core.error_handlers

Unused imports:
  /app/plugins/advanced_antivirus/core/behavioral_analyzer.py:3: Optional  (from typing import Optional)
  /app/plugins/advanced_antivirus/core/filename_analyzer.py:5: Optional  (from typing import Optional)
  /app/plugins/advanced_antivirus/core/link_scanner.py:3: Set  (from typing import Set)
  /app/plugins/advanced_antivirus/core/threat_intelligence.py:9: json  (import json)
  /app/plugins/advanced_antivirus/core/threat_intelligence.py:12: List  (from typing import List)
  /app/plugins/advanced_antivirus/core/threat_intelligence.py:12: Set  (from typing import Set)
  /app/plugins/advanced_antivirus/core/threat_intelligence.py:16: ThreatSignature  (from .None import ThreatSignature)
  /app/plugins/ai_providers/main.py:7: asyncio  (import asyncio)
  /app/plugins/ai_providers/main.py:8: logging  (import logging)
  /app/plugins/ai_providers/main.py:10: Path  (from pathlib import Path)
  /app/plugins/ai_providers/main.py:11: List  (from typing import List)
  /app/plugins/ai_providers/main.py:14: ModuleCapability  (from plugin_internal import ModuleCapability)
  /app/plugins/ai_providers/providers/bitnet.py:11: Optional  (from typing import Optional)
  /app/plugins/ai_providers/providers/bitnet.py:11: Union  (from typing import Union)
  /app/plugins/ai_providers/providers/bitnet.py:12: json  (import json)
  /app/plugins/ai_providers/providers/huggingface.py:11: json  (import json)
  /app/plugins/ai_providers/providers/llama.py:10: List  (from typing import List)
  /app/plugins/ai_providers/providers/llama.py:10: Optional  (from typing import Optional)
  /app/plugins/ai_providers/providers/llama.py:11: json  (import json)
  /app/plugins/ai_providers/tests/suite.py:7: asyncio  (import asyncio)
  /app/plugins/ai_providers/tests/suite.py:10: Path  (from pathlib import Path)
  /app/plugins/ai_providers/tests/suite.py:11: List  (from typing import List)
  /app/plugins/ai_providers/tests/suite.py:11: Optional  (from typing import Optional)
  /app/plugins/ai_providers/webui/panel.py:7: asyncio  (import asyncio)
  /app/plugins/ai_providers/webui/panel.py:8: json  (import json)
  /app/plugins/ai_providers/webui/panel.py:10: List  (from typing import List)
  /app/plugins/ai_providers/webui/panel.py:10: Optional  (from typing import Optional)
  /app/plugins/api_integration_layer/main.py:11: datetime  (from datetime import datetime)
  /app/plugins/api_integration_layer/main.py:11: timedelta  (from datetime import timedelta)
  /app/plugins/api_integration_layer/main.py:13: Union  (from typing import Union)
  /app/plugins/api_integration_layer/main.py:58: WebSocket  (from fastapi import WebSocket)
  /app/plugins/api_integration_layer/main.py:66: ModuleCapability  (from plugin_internal import ModuleCapability)
  /app/plugins/comprehensive_api_test/main.py:25: Dict  (from typing import Dict)
  /app/plugins/comprehensive_api_test/main.py:25: List  (from typing import List)
  /app/plugins/comprehensive_api_test/main.py:25: Any  (from typing import Any)
  /app/plugins/comprehensive_api_test/main.py:25: Optional  (from typing import Optional)
  /app/plugins/comprehensive_api_test/main.py:30: PluginManager  (from plugins_internal import PluginManager)
  /app/plugins/data_visualizer/main.py:7: asyncio  (import asyncio)
  /app/plugins/data_visualizer/main.py:14: List  (from typing import List)
  /app/plugins/data_visualizer/main.py:14: Union  (from typing import Union)
  /app/plugins/data_visualizer/main.py:26: FileResponse  (from fastapi.responses import FileResponse)
  /app/plugins/data_visualizer/main.py:47: FileResponse  (from fastapi.responses import FileResponse)
  /app/plugins/dev_tools/main.py:10: subprocess  (import subprocess)
  /app/plugins/dev_tools/main.py:13: List  (from typing import List)
  /app/plugins/echo/main.py:1: asyncio  (import asyncio)
  /app/plugins/echo/main.py:3: get_logger  (from plexichat.core.logging import get_logger)
  /app/plugins/echo/main.py:9: HTMLResponse  (from fastapi.responses import HTMLResponse)
  /app/plugins/echo/main.py:9: JSONResponse  (from fastapi.responses import JSONResponse)
  /app/plugins/file_manager/main.py:7: asyncio  (import asyncio)
  /app/plugins/file_manager/main.py:18: Union  (from typing import Union)
  /app/plugins/file_manager/main.py:22: FileResponse  (from fastapi.responses import FileResponse)
  /app/plugins/file_manager/tests/test_compression.py:7: asyncio  (import asyncio)
  /app/plugins/file_manager/tests/test_compression.py:13: Dict  (from typing import Dict)
  /app/plugins/file_manager/tests/test_compression.py:13: Any  (from typing import Any)
  /app/plugins/hello_world/main.py:1: asyncio  (import asyncio)
  /app/plugins/hello_world/main.py:9: HTMLResponse  (from fastapi.responses import HTMLResponse)
  /app/plugins/hello_world/main.py:9: JSONResponse  (from fastapi.responses import JSONResponse)
  /app/plugins/hello_world/main.py:10: BaseModel  (from pydantic import BaseModel)
  /app/plugins/network_scanner/main.py:12: subprocess  (import subprocess)
  /app/plugins/network_scanner/main.py:15: Tuple  (from typing import Tuple)
  /app/plugins/performance_monitor/main.py:8: json  (import json)
  /app/plugins/performance_monitor/main.py:14: Optional  (from typing import Optional)
  /app/plugins/performance_monitor/main.py:16: HTTPException  (from fastapi import HTTPException)
  /app/plugins/performance_monitor/main.py:17: JSONResponse  (from fastapi.responses import JSONResponse)
  /app/plugins/security_toolkit/main.py:7: asyncio  (import asyncio)
  /app/plugins/security_toolkit/main.py:15: List  (from typing import List)
  /app/plugins/security_toolkit/main.py:20: padding  (from cryptography.hazmat.primitives.asymmetric import padding)
  /app/plugins/security_toolkit/main.py:23: HTTPException  (from fastapi import HTTPException)
  /app/plugins/security_toolkit/main.py:24: JSONResponse  (from fastapi.responses import JSONResponse)
  /app/plugins/two_factor_auth/main.py:1: asyncio  (import asyncio)
  /app/plugins/two_factor_auth/main.py:2: base64  (import base64)
  /app/plugins/two_factor_auth/main.py:4: json  (import json)
  /app/plugins/two_factor_auth/main.py:5: logging  (import logging)
  /app/plugins/two_factor_auth/main.py:7: time  (import time)
  /app/plugins/two_factor_auth/main.py:9: Optional  (from typing import Optional)
  /app/plugins_internal.py:5: logging  (import logging)
  /app/plugins_internal.py:5: json  (import json)
  /app/plugins_internal.py:6: ABC  (from abc import ABC)
  /app/plugins_internal.py:6: abstractmethod  (from abc import abstractmethod)
  /app/plugins_internal.py:7: Dict  (from typing import Dict)
  /app/plugins_internal.py:7: Any  (from typing import Any)
  /app/plugins_internal.py:7: List  (from typing import List)
  /app/plugins_internal.py:7: Optional  (from typing import Optional)
  /app/plugins_internal.py:7: Callable  (from typing import Callable)
  /app/run.py:3: os  (import os)
  /app/src/plexichat/__init__.py:16: logging  (import logging)
  /app/src/plexichat/__init__.py:19: json  (import json)
  /app/src/plexichat/__init__.py:20: Path  (from pathlib import Path)
  /app/src/plexichat/core/analytics/__init__.py:12: List  (from typing import List)
  /app/src/plexichat/core/analytics/__init__.py:12: Optional  (from typing import Optional)
  /app/src/plexichat/core/analytics/__init__.py:13: datetime  (from datetime import datetime)
  /app/src/plexichat/core/analytics/__init__.py:27: UnifiedMonitoringManager  (from plexichat.core.monitoring.unified_monitoring_system import UnifiedMonitoringManager)
  /app/src/plexichat/core/analytics/__init__.py:27: AnalyticsCollector  (from plexichat.core.monitoring.unified_monitoring_system import AnalyticsCollector)
  /app/src/plexichat/core/analytics/__init__.py:27: EventType  (from plexichat.core.monitoring.unified_monitoring_system import EventType)
  /app/src/plexichat/core/authentication/__init__.py:12: time  (import time)
  /app/src/plexichat/core/caching/cache_manager.py:7: asyncio  (import asyncio)
  /app/src/plexichat/core/caching/cache_manager.py:8: json  (import json)
  /app/src/plexichat/core/caching/cache_manager.py:12: List  (from typing import List)
  /app/src/plexichat/core/caching/cache_manager.py:12: Callable  (from typing import Callable)
  /app/src/plexichat/core/caching/cache_manager.py:21: async_thread_manager  (from plexichat.core.threading.thread_manager import async_thread_manager)
  /app/src/plexichat/core/caching/unified_cache_integration.py:6: time  (import time)
  /app/src/plexichat/core/caching/unified_cache_integration.py:11: Union  (from typing import Union)
  /app/src/plexichat/core/config.py:8: Dict  (from typing import Dict)
  /app/src/plexichat/core/config.py:8: Optional  (from typing import Optional)
  /app/src/plexichat/core/config.py:9: Path  (from pathlib import Path)
  /app/src/plexichat/core/config.py:16: UnifiedConfigManager  (from plexichat.core.unified_config import UnifiedConfigManager)
  /app/src/plexichat/core/config.py:16: SystemConfig  (from plexichat.core.unified_config import SystemConfig)
  /app/src/plexichat/core/config.py:16: NetworkConfig  (from plexichat.core.unified_config import NetworkConfig)
  /app/src/plexichat/core/config.py:16: DatabaseConfig  (from plexichat.core.unified_config import DatabaseConfig)
  /app/src/plexichat/core/config.py:16: SecurityConfig  (from plexichat.core.unified_config import SecurityConfig)
  /app/src/plexichat/core/config.py:16: CachingConfig  (from plexichat.core.unified_config import CachingConfig)
  /app/src/plexichat/core/config.py:16: AIConfig  (from plexichat.core.unified_config import AIConfig)
  /app/src/plexichat/core/config.py:16: WebUIConfig  (from plexichat.core.unified_config import WebUIConfig)
  /app/src/plexichat/core/config.py:16: LoggingConfig  (from plexichat.core.unified_config import LoggingConfig)
  /app/src/plexichat/core/config.py:16: MessagingConfig  (from plexichat.core.unified_config import MessagingConfig)
  /app/src/plexichat/core/config.py:16: PerformanceConfig  (from plexichat.core.unified_config import PerformanceConfig)
  /app/src/plexichat/core/config.py:16: FilesConfig  (from plexichat.core.unified_config import FilesConfig)
  /app/src/plexichat/core/database/manager.py:8: asyncio  (import asyncio)
  /app/src/plexichat/core/database/manager.py:18: PermissionError  (from plexichat.core.auth.permissions import PermissionError)
  /app/src/plexichat/core/database/migrations.py:8: Dict  (from typing import Dict)
  /app/src/plexichat/core/database/migrations.py:8: Any  (from typing import Any)
  /app/src/plexichat/core/database/migrations.py:8: Optional  (from typing import Optional)
  /app/src/plexichat/core/database/operations.py:7: Any  (from typing import Any)
  /app/src/plexichat/core/database/operations.py:7: Dict  (from typing import Dict)
  /app/src/plexichat/core/database/operations.py:7: List  (from typing import List)
  /app/src/plexichat/core/database/operations.py:7: Optional  (from typing import Optional)
  /app/src/plexichat/core/database/operations.py:8: database_manager  (from plexichat.core.database.manager import database_manager)
  /app/src/plexichat/core/errors/__init__.py:8: Type  (from typing import Type)
  /app/src/plexichat/core/errors/error_manager.py:4: time  (import time)
  /app/src/plexichat/core/errors/error_manager.py:9: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/events/event_manager.py:10: threading  (import threading)
  /app/src/plexichat/core/events/event_manager.py:14: Set  (from typing import Set)
  /app/src/plexichat/core/events/event_manager.py:24: submit_task  (from plexichat.core.threading.thread_manager import submit_task)
  /app/src/plexichat/core/events/event_manager.py:33: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/core/files/__init__.py:4: Any  (from typing import Any)
  /app/src/plexichat/core/files/__init__.py:4: Dict  (from typing import Dict)
  /app/src/plexichat/core/files/__init__.py:4: Optional  (from typing import Optional)
  /app/src/plexichat/core/files/__init__.py:4: List  (from typing import List)
  /app/src/plexichat/core/files/file_manager.py:1: threading  (import threading)
  /app/src/plexichat/core/files/file_manager.py:9: asyncio  (import asyncio)
  /app/src/plexichat/core/files/file_manager.py:14: os  (import os)
  /app/src/plexichat/core/files/file_manager.py:15: shutil  (import shutil)
  /app/src/plexichat/core/files/file_manager.py:29: DatabaseSession  (from plexichat.core.database.manager import DatabaseSession)
  /app/src/plexichat/core/files/file_manager.py:35: submit_task  (from plexichat.core.threading.thread_manager import submit_task)
  /app/src/plexichat/core/files/file_manager.py:41: CacheKeyBuilder  (from plexichat.core.caching.unified_cache_integration import CacheKeyBuilder)
  /app/src/plexichat/core/files/file_manager.py:53: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/core/logging/logger.py:2: os  (import os)
  /app/src/plexichat/core/logging/unified_logger.py:29: _get_unified_config  (from plexichat.core.config import get_config)
  /app/src/plexichat/core/logging_advanced/advanced_logging_system.py:9: asyncio  (import asyncio)
  /app/src/plexichat/core/logging_advanced/advanced_logging_system.py:14: contextmanager  (from contextlib import contextmanager)
  /app/src/plexichat/core/logging_advanced/enhanced_logging_system.py:9: List  (from typing import List)
  /app/src/plexichat/core/logging_advanced/performance_logger.py:9: asyncio  (import asyncio)
  /app/src/plexichat/core/logging_advanced/performance_logger.py:10: Optional  (from typing import Optional)
  /app/src/plexichat/core/messaging/__init__.py:7: warnings  (import warnings)
  /app/src/plexichat/core/messaging/__init__.py:9: Any  (from typing import Any)
  /app/src/plexichat/core/messaging/__init__.py:9: Dict  (from typing import Dict)
  /app/src/plexichat/core/messaging/__init__.py:9: List  (from typing import List)
  /app/src/plexichat/core/messaging/__init__.py:9: Optional  (from typing import Optional)
  /app/src/plexichat/core/messaging/message_processor.py:1: threading  (import threading)
  /app/src/plexichat/core/messaging/message_processor.py:23: submit_task  (from plexichat.core.threading.thread_manager import submit_task)
  /app/src/plexichat/core/messaging/message_processor.py:29: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:17: asyncio  (import asyncio)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:18: json  (import json)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:20: time  (import time)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:21: ABC  (from abc import ABC)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:21: abstractmethod  (from abc import abstractmethod)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:22: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:24: Union  (from typing import Union)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:31: unified_security_system  (from plexichat.core.security import unified_security_system)
  /app/src/plexichat/core/messaging/unified_messaging_system.py:31: comprehensive_security_manager  (from plexichat.core.security import comprehensive_security_manager)
  /app/src/plexichat/core/middleware/account_rate_limiting_middleware.py:10: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/core/middleware/account_rate_limiting_middleware.py:16: datetime  (from datetime import datetime)
  /app/src/plexichat/core/middleware/account_rate_limiting_middleware.py:16: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/middleware/dynamic_rate_limiting_middleware.py:11: Optional  (from typing import Optional)
  /app/src/plexichat/core/middleware/dynamic_rate_limiting_middleware.py:11: List  (from typing import List)
  /app/src/plexichat/core/middleware/dynamic_rate_limiting_middleware.py:13: datetime  (from datetime import datetime)
  /app/src/plexichat/core/middleware/dynamic_rate_limiting_middleware.py:13: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/middleware/dynamic_rate_limiting_middleware.py:14: defaultdict  (from collections import defaultdict)
  /app/src/plexichat/core/middleware/dynamic_rate_limiting_middleware.py:17: threading  (import threading)
  /app/src/plexichat/core/middleware/dynamic_rate_limiting_middleware.py:18: json  (import json)
  /app/src/plexichat/core/middleware/dynamic_rate_limiting_middleware.py:22: DynamicRateLimitConfig  (from plexichat.core.rate_limit_config import DynamicRateLimitConfig)
  /app/src/plexichat/core/middleware/integrated_protection_system.py:11: List  (from typing import List)
  /app/src/plexichat/core/middleware/integrated_protection_system.py:11: Union  (from typing import Union)
  /app/src/plexichat/core/middleware/integrated_protection_system.py:19: fastapi  (import fastapi)
  /app/src/plexichat/core/middleware/ip_blacklist_middleware.py:13: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/middleware/ip_blacklist_middleware.py:15: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/core/middleware/ip_blacklist_middleware.py:18: re  (import re)
  /app/src/plexichat/core/middleware/ip_blacklist_middleware.py:19: json  (import json)
  /app/src/plexichat/core/middleware/ip_blacklist_middleware.py:23: IPBlacklistConfig  (from plexichat.core.rate_limit_config import IPBlacklistConfig)
  /app/src/plexichat/core/middleware/middleware_manager.py:7: threading  (import threading)
  /app/src/plexichat/core/middleware/middleware_manager.py:8: asyncio  (import asyncio)
  /app/src/plexichat/core/middleware/rate_limiting.py:12: Request  (from fastapi import Request)
  /app/src/plexichat/core/middleware/rate_limiting.py:12: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/core/middleware/rate_limiting.py:14: asyncio  (import asyncio)
  /app/src/plexichat/core/middleware/rate_limiting.py:15: datetime  (from datetime import datetime)
  /app/src/plexichat/core/middleware/rate_limiting.py:15: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/middleware/unified_rate_limiter.py:22: json  (import json)
  /app/src/plexichat/core/middleware/unified_rate_limiter.py:24: Union  (from typing import Union)
